substance_id,type,display_name,canonical_name,aliases_json,tags_json,is_active
D_ALPRAZOLAM,drug,"Alprazolam","alprazolam","[""alprazolam"",""xanax""]","[]",true
D_FLUOXETINE,drug,"Fluoxetine","fluoxetine","[""fluoxetine"",""prozac""]","[]",true
D_LEVOTHYROXINE,drug,"Levothyroxine","levothyroxine","[""levothyroxine"",""synthroid"",""levoxyl""]","[]",true
D_WARFARIN,drug,"Warfarin","warfarin","[""warfarin"",""coumadin""]","[]",true
D_LOSARTAN,drug,"Losartan","losartan","[""losartan"",""cozaar""]","[]",true
D_METFORMIN,drug,"Metformin","metformin","[""metformin"",""glucophage""]","[]",true
D_ATORVASTATIN,drug,"Atorvastatin","atorvastatin","[""atorvastatin"",""lipitor""]","[]",true
D_LISINOPRIL,drug,"Lisinopril","lisinopril","[""lisinopril"",""prinivil"",""zestril""]","[]",true
D_AMLODIPINE,drug,"Amlodipine","amlodipine","[""amlodipine"",""norvasc""]","[]",true
D_METOPROLOL,drug,"Metoprolol","metoprolol","[""metoprolol"",""lopressor"",""toprol""]","[]",true
D_OMEPRAZOLE,drug,"Omeprazole","omeprazole","[""omeprazole"",""prilosec""]","[]",true
D_SERTRALINE,drug,"Sertraline","sertraline","[""sertraline"",""zoloft""]","[]",true
D_ESCITALOPRAM,drug,"Escitalopram","escitalopram","[""escitalopram"",""lexapro""]","[]",true
D_CITALOPRAM,drug,"Citalopram","citalopram","[""citalopram"",""celexa""]","[]",true
D_PAROXETINE,drug,"Paroxetine","paroxetine","[""paroxetine"",""paxil""]","[]",true
D_VENLAFAXINE,drug,"Venlafaxine","venlafaxine","[""venlafaxine"",""effexor""]","[]",true
D_DULOXETINE,drug,"Duloxetine","duloxetine","[""duloxetine"",""cymbalta""]","[]",true
D_SIMVASTATIN,drug,"Simvastatin","simvastatin","[""simvastatin"",""zocor""]","[]",true
D_ROSUVASTATIN,drug,"Rosuvastatin","rosuvastatin","[""rosuvastatin"",""crestor""]","[]",true
D_PRAVASTATIN,drug,"Pravastatin","pravastatin","[""pravastatin"",""pravachol""]","[]",true
